Build 1

commit a3539dd01031498d3c25c9a5ca3a454e18748aa6
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 20:50:37 2016 +0100

    Initial Import.
    
    Most of the GUI structure is complete.
    
    Countdown page complete.

 .gitignore                     |  33 ++
 klock.ico                 |  Bin 3262 -> 67646 bytes
 klock.lpi                 |  129 ++-
 random/random1.ico        |  Bin 151787 -> 0 bytes
 random/random10.ico       |  Bin 161228 -> 0 bytes
 random/random11.ico       |  Bin 179933 -> 0 bytes
 random/random12.ico       |  Bin 173332 -> 0 bytes
 random/random2.ico        |  Bin 161370 -> 0 bytes
 random/random3.ico        |  Bin 154710 -> 0 bytes
 random/random4.ico        |  Bin 176679 -> 0 bytes
 random/random5.ico        |  Bin 132648 -> 0 bytes
 random/random6.ico        |  Bin 149826 -> 0 bytes
 random/random7.ico        |  Bin 155776 -> 0 bytes
 random/random8.ico        |  Bin 156516 -> 0 bytes
 random/random9.ico        |  Bin 151106 -> 0 bytes
 random/readme.txt         |   17 -
 uabout.lfm                |   30 +-
 uabout.pas                |    2 +-
 uhelp.lfm                 |    6 +-
 uhelp.pas                 |    2 +-
 uklock.lfm                | 2268 +++++++++++++++++++++++++++++++++++++++++++--
 uklock.pas                |   92 +-
 57 files changed, 2361 insertions(+), 221 deletions(-)

Build 3

commit d16134c3bd9b03fee717a13f51b75ca79be2ed4d
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 21:12:48 2016 +0100

    Timer page completed.
    
    Reminder page started.

 klock.lpi  | 91 +++++++++++++++++++++++++++++++++-----------------------------
 uklock.lfm | 66 +++++++++++++++++++++++++++++++++++++++------
 uklock.pas | 62 +++++++++++++++++++++++++++++++++++++-----
 3 files changed, 163 insertions(+), 56 deletions(-

Build 4

commit 2bb295ab57abacd842d99879a21a46feeec62d8c
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 21:15:59 2016 +0100

    Fuzzy time page completed.
    
    Still working on reminder page.

 klock.lpi      | 100 +++++++++++++++++++----------------
 klock.lpr      |   2 +-
 ufuzzytime.pas | 153 ++++++++++++++++++++++++++++++++++++++++++++++++++++++
 uklock.lfm     | 161 +++++++++++++++++++++++++++++++++++++++++++--------------
 uklock.pas     |  64 +++++++++++++++++++----
 5 files changed, 386 insertions(+), 94 deletions(-

Build 5

commit 012c8dcaa5ef6569b178c9263e8553b0208f46aa
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 21:22:06 2016 +0100

    All four pages [fuzzy, countdown, time & reminder] are all complete.
    
    Added logic to change status bar on page change.
    
    Tidied up code.

 info.txt     |   6 +-
 klock.lpi    |  99 +++++++-------
 uabout.lfm   |  10 +-
 uabout.pas   |   2 +-
 uhelp.lfm    |   9 +-
 uhelp.pas    |   8 +-
 uklock.lfm   |  41 ++++--
 uklock.pas   | 417 +++++++++++++++++++++++++++++++++++------------------------
 uoptions.lfm |   4 +-
 9 files changed, 352 insertions(+), 244 deletions(-)

Build 6

commit 04bbd3f4d9c7fbff3d493f570177b9c422f8fbbd
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 21:26:21 2016 +0100

    All four pages now work - maybe an issue with reminders.
    
    Added option record, that is passed between option form and the main form.
    Added first option - colour of the main labels.

 history.txt        |  37 +++++++++++++
 klock.iss          |  54 +++++++++++++++++++
 klock.lpi          | 152 ++++++++++++++++++++++++++++-------------------------
 klock.lpr          |   2 +-
 uabout.lfm         |   4 +-
 uhelp.lfm          |   4 +-
 uklock.lfm         |  59 +++++++++++++--------
 uklock.pas         |  38 ++++++++++++--
 uoptions.lfm       |  69 +++++++++++++++++-------
 uoptions.pas       |  71 +++++++++++++++++++++++--
 uoptionsrecord.pas |  32 +++++++++++
 11 files changed, 399 insertions(+), 123 deletions(-

Build 7

commit 3a979b66d0e3fad03dfb79aef2b207025db3784f
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 21:29:35 2016 +0100

    Added NET & UNIX time to fuzzypage.
    Added extra buttons to the radio group.

 info.txt       |   6 +--
 klock.lpi      | 160 ++++++++++++++++++++++++++++++---------------------------
 klock.lpr      |   2 +-
 uabout.pas     |   2 +-
 ufuzzytime.pas |  66 ++++++++++++++++++------
 uhelp.lfm      |   4 +-
 uhelp.pas      |   5 +-
 uklock.lfm     |  30 ++++++++---
 uklock.pas     |  35 ++++++++-----
 uoptions.lfm   |   4 +-
 uoptions.pas   |   2 +-
 11 files changed, 191 insertions(+), 125 deletions(-)

Build 8

commit fd88525ca99a09df732c03859b5e963c91c4679f
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 21:32:24 2016 +0100

    Corrected bugs in fuzzytime & net time.
    
    Added UTC time.

 klock.iss      |   4 +-
 klock.lpi      | 140 ++++++++++++++++++++++++++++-----------------------------
 uabout.lfm     |   4 +-
 ufuzzytime.pas |  19 ++++++--
 uhelp.lfm      |   4 +-
 uklock.lfm     |  11 ++---
 uklock.pas     |   4 ++
 uoptions.lfm   |   4 +-
 8 files changed, 104 insertions(+), 86 deletions(-)

Build 9

commit 2aad4c41fb6f0410f6ff7f69c952e660a5c96f2d
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 21:35:59 2016 +0100

    Changed the way to select the time format from a radio group to a combo box.
    
    Added Swatch time.

 history.txt    |  54 +++++++++++++++++++--------
 info.txt       |   6 +--
 klock.lpi      | 116 ++++++++++++++++++++++++++++-----------------------------
 uabout.pas     |   2 +-
 ufuzzytime.pas |  42 ++++++++++++++++-----
 uhelp.pas      |   2 +-
 uklock.lfm     |  37 +++++++-----------
 uklock.pas     |  22 ++++++-----
 uoptions.lfm   |   4 +-
 uoptions.pas   |   2 +-
 10 files changed, 164 insertions(+), 123 deletions(-

Build 10

commit 53193a6c8825b941b4b2d9648e40eb1552d8a87b
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 21:38:26 2016 +0100

    Changed the data input on the reminder page from spin edits [one for hours
    and one for minutes] to a floating spin edit to handle both hours and
    minutes.  Still working on the logic to make it work in 24 hours and 60 minutes.
    
    Also added a date picker to the reminder page.

 info.txt       |   6 +--
 klock.lpi      | 126 ++++++++++++++++++++++++++---------------------------
 uabout.lfm     |  28 ++++++------
 uabout.pas     |   2 +-
 ufuzzytime.pas |  21 ++++++++-
 uhelp.lfm      |   4 +-
 uhelp.pas      |   2 +-
 uklock.lfm     | 134 +++++++++++++++++++++++++++++++++------------------------
 uklock.pas     |  73 ++++++++++++++++---------------
 9 files changed, 218 insertions(+), 178 deletions(-)

Build 11

commit e1da1e2a4a2bdb103668b2bab9a084b2bb8df54d
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 21:42:20 2016 +0100

    More work done on the reminder page.
    Finally decided to use two normal spin edits for the hours and mins.
    Not too pretty, but simple and it works.
    Also added a date picker and added the date into the reminder logic.
    
    Added a clear button to the reminder page, to cancel the running reminder.

 info.txt   |   6 +--
 klock.lpi  | 120 +++++++++++++++++++++++++++-----------------------------
 uabout.pas |   2 +-
 uhelp.pas  |   2 +-
 uklock.lfm |  96 +++++++++++++++++++++++++--------------------
 uklock.pas | 129 +++++++++++++++++++++++++++++++++++++++----------------------
 6 files changed, 201 insertions(+), 154 deletions(-

Build 12

commit 00b786ab517dc5c7833ace39a7cb35187d9fa811
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 21:59:53 2016 +0100

    Tidied up the code for the radio group - select time.

 info.txt   |  6 +++---
 klock.lpi  | 20 ++++++++++----------
 uabout.pas |  2 +-
 uhelp.pas  |  2 +-
 uklock.pas | 48 ++++++++++++++----------------------------------
 5 files changed, 29 insertions(+), 49 deletions(-)

Build 13

commit 9cdc03d6cb236ae91a3b997d203371a6849910a6
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 22:02:36 2016 +0100

    Reduced the height of most of the components, to make the overall
    application more sleek - I think it looks better.
    
    Added a new form for the license [same as the help form], hangs off the help menu.
    Help & Licence forms now load their text from text files.

 help.txt     |  71 ++++++++++++++++++++++++
 info.txt     |   6 +-
 klock.lpi    | 126 ++++++++++++++++++++++++------------------
 klock.lpr    |   4 +-
 uabout.pas   |   2 +-
 uhelp.lfm    |   4 +-
 uhelp.pas    |  18 +-----
 uklock.lfm   | 175 ++++++++++++++++++++++++++++++-----------------------------
 uklock.pas   |  22 +++++++-
 ulicense.lfm |  53 ++++++++++++++++++
 ulicense.pas |  54 ++++++++++++++++++
 11 files changed, 373 insertions(+), 162 deletions(-)


Build 14

commit daaa17da01956208064528a5eaad527547f31994
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 22:06:24 2016 +0100

    Added split time button to time page.
    
    Removed the function ItoS, which converted integer to two digit strings
    and use internal format functions instead.

 help.txt     |  38 ++++++++++++++++----
 history.txt  |  38 ++++++++++++++++----
 info.txt     |   6 ++--
 klock.lpi    | 113 ++++++++++++++++++++++++++++++-----------------------------
 uabout.lfm   |   6 ++--
 uabout.pas   |   6 ++--
 uhelp.pas    |   2 +-
 uklock.lfm   |  44 ++++++++++++++++++-----
 uklock.pas   |  66 ++++++++++++++++++++++------------
 ulicense.pas |   2 +-
 10 files changed, 211 insertions(+), 110 deletions(-)

Build 15

commit f69334f878d9b7451b21fb5811aaa45203ea1a8d
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 22:25:08 2016 +0100

    Added try..except clause to all file operations.
    
    Another attempt to fix noon bug in fuzzytime.

 help.txt       | 32 +++++++++++++++++--
 info.txt       |  8 ++---
 klock.lpi      | 97 ++++++++++++++++++++++++++++------------------------------
 uabout.lfm     |  6 ++--
 uabout.pas     |  2 +-
 ufuzzytime.pas | 11 ++++---
 uhelp.lfm      |  6 ++--
 uhelp.pas      | 14 +++++++--
 uklock.lfm     | 16 +++++-----
 ulicense.lfm   |  6 ++--
 ulicense.pas   | 14 +++++++--
 uoptions.lfm   |  9 +++---
 12 files changed, 134 insertions(+), 87 deletions(-)

Build 16

commit b2a0dc26bb2192179201688d36afd76500aedb9f
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 22:27:24 2016 +0100

    Recompiled to check for Lazarus 0.9.30.4

 history.txt  | 12 ++++++++++++
 info.txt     |  8 ++++----
 klock.iss    |  8 ++++----
 klock.lpi    | 10 +++++-----
 uabout.lfm   | 26 +++++++++++++-------------
 uabout.pas   |  2 +-
 uhelp.lfm    |  2 +-
 uhelp.pas    |  2 +-
 ulicense.lfm |  2 +-
 ulicense.pas |  2 +-
 10 files changed, 43 insertions(+), 31 deletions(-)

Build 17

commit 7d528975e17fb50a1b14fc38e5a585c25bcd2a38
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 22:28:56 2016 +0100

    Licence window made read only - thanks Zach.
    Reminders can now not be set in the past - thanks Zach.
    
    Start of code for saving options in a .ini file.

 info.txt     |   9 +--
 klock.ini    |  21 ++++++
 klock.lpi    | 172 +++++++++++++++++++++++----------------------
 uabout.lfm   |  24 +++----
 uabout.pas   |   2 +-
 uhelp.pas    |   2 +-
 uklock.lfm   |  11 +--
 uklock.pas   |  49 +++++++++----
 ulicense.lfm |   1 +
 ulicense.pas |   2 +-
 uoptions.lfm | 222 +++++++++++++++++++++++++++++++++++++++++++++++++++--------
 uoptions.pas | 153 +++++++++++++++++++++++++++++++++++-----
 12 files changed, 500 insertions(+), 168 deletions(-)

Build 18

commit eb8bb66d933973ec2915c68f5be9a78ac921a6c1
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 22:38:52 2016 +0100

    Further work completed on the .ini file
    
    Extended the GUI on the options screen.

 klock.ini    |   3 +-
 klock.lpi    |  94 +++++++++++-----------
 uklock.lfm   |  72 ++++++++---------
 uklock.pas   |   6 +-
 uoptions.lfm | 259 +++++++++++++++++++++++++++++++++--------------------------
 uoptions.pas |  70 ++++++++++------
 6 files changed, 280 insertions(+), 224 deletions(-)

Build 19

commit 6258d4478adef926ad45e166503e3a9e47b46bb4
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 22:41:08 2016 +0100

    Further work on the ini file stuff.
    
    Timer can now run either second / milli seconds.
    Default page control can now be set.
    Both saved to ini file.

 info.txt     |   6 +--
 klock.ini    |  11 ++---
 klock.lpi    | 140 +++++++++++++++++++++++++++++------------------------------
 uabout.pas   |   4 +-
 uhelp.pas    |   2 +-
 uklock.lfm   |  46 ++++++++++----------
 uklock.pas   |  47 ++++++++++++++------
 ulicense.pas |   2 +-
 uoptions.lfm |  25 ++++++-----
 uoptions.pas | 127 ++++++++++++++++++++++++++++++++++-------------------
 10 files changed, 232 insertions(+), 178 deletions(-)

Build 20

commit d6208a7f77b04de861eac0154dc886be990c34b4
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 22:43:24 2016 +0100

    All modules now load version info from options record.

 info.txt     |   6 +--
 klock.lpi    | 120 +++++++++++++++++++++++++++++------------------------------
 uhelp.pas    |   4 +-
 ulicense.pas |   4 +-
 uoptions.pas |  11 +++---
 5 files changed, 73 insertions(+), 72 deletions(-)

Build 21

commit 9f04e9dd7a8ad1106d10310a6f9933d40b297faa
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 22:46:44 2016 +0100

    Added unit uOptionsUtils.pas, which contains the functions StringToFont &
    FontToString - enables font information to be saved to the ini file.
    
    Added code to save and load fonts from the ini file - to be tested.

 klock.ini        |   7 ++-
 klock.lpi        | 153 +++++++++++++++++++++++++----------------------
 klock.lpr        |   2 +-
 uklock.pas       |  31 +++++++---
 uoptions.lfm     |  38 +++++++++++-
 uoptions.pas     | 177 ++++++++++++++++++++++++++++++++++++++++++++++++-------
 uoptionutils.pas | 164 +++++++++++++++++++++++++++++++++++++++++++++++++++
 7 files changed, 466 insertions(+), 106 deletions(-)

Build 22

commit d74e9710c48371a8e92a440c372b15ae673e6119
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 22:50:15 2016 +0100

    Further work on font options.
    
    Removal of colour buttons in the options screen.  The colour can be
    changed in the font page, so making these buttons redundant.

 klock.ini    |  22 ++++++------
 klock.lpi    | 115 +++++++++++++++++++++++++++++------------------------------
 uoptions.lfm |  34 ++++++++++--------
 uoptions.pas |  57 +++++++++++++++++++++++------
 4 files changed, 134 insertions(+), 94 deletions(-)

Build 23

commit 2f4a695fc917e80fa463ee1726e62eb95c253ac0
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 23:01:23 2016 +0100

    Removed colour buttons, duplicated in font dialogue screen.
    
    Finished font stuff.
    
    Will save screen position if desired.

 info.txt         |  12 ++--
 klock.ini        |  22 ++++---
 klock.iss        |   7 ++-
 klock.lpi        | 117 ++++++++++++++++++------------------
 uhelp.lfm        |   4 +-
 uklock.lfm       |  47 ++++++++-------
 uklock.pas       |  53 ++++++++--------
 uoptions.lfm     | 164 +++++++++++++++++++++-----------------------------
 uoptions.pas     | 179 +++++++++++++++++--------------------------------------
 uoptionutils.pas |  15 +----
 10 files changed, 255 insertions(+), 365 deletions(-)

Build 24

commit 0d76e07735779d51ae2e12853badf8d9ca57a8d5
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 23:04:34 2016 +0100

    Added option for net time to count in 1 or 15 seconds.
            [15 seconds net time = i second real time]
    Added option for Swatch time to display centibeats.
    
    Added option for default time display.
    Changed both default time & tab to be drop down lists.
    
    Added option for countdown to trigger sound, event command or pop up message.
            event is a system event i.e. PC shut down or reboot.
            command is the ability to run an external application.

 info.txt       |  14 ++--
 klock.ini      |  11 ++-
 klock.lpi      | 146 +++++++++++++++++-----------------
 uabout.lfm     |  35 +++++---
 uabout.pas     |   1 +
 ufuzzytime.pas |  28 +++++--
 uhelp.pas      |   1 +
 uklock.lfm     | 160 ++++++++++++++++++++++++++++++-------
 uklock.pas     | 246 +++++++++++++++++++++++++++++++++++++++++++++++++++------
 ulicense.pas   |   1 +
 uoptions.lfm   | 213 +++++++++++++++++++++++++++++++++----------------
 uoptions.pas   | 180 +++++++++++++++++++++++++++--------------
 12 files changed, 757 insertions(+), 279 deletions(-)


Build 25

commit 35b26cb97e749407f6b120ca4c0bcc4c853e4a2e
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Fri Sep 30 21:34:21 2016 +0100

    Over 1000 lines of meaningless code :0)
    
    Renamed UOptionsUtils.pas to UKlockUtils.pas - a more general utils unit.
    Moved doSystemEvent & doComand procedures into this unit.
    
    Corrected several bugs with the countdown event procedires.
    
    Change AProcess.CommandLine [depreciated] to AProcess.Executable & Aprocess.Parameters.
    
    Corrected bug; screen would reset to saved screen co-ordinates, even though 
    the screen saved not clicked in options.  Now checks option when resets main form.
    
    Options; changed around the NET time and Swatch time to be a common
    checkbox list, instead of two check boxes.
    
    Finally got around to the case statement, converted most nested IF statements.
    
    Added Julian Time - needs checking.

 help.txt                            |   2 +-
 info.txt                            |   8 +-
 klock.ini                           |  10 +-
 klock.lpi                           | 141 ++++-----
 klock.lpr                           |   2 +-
 ufuzzytime.pas                      | 108 +++----
 uklock.lfm                          | 228 ++++++++++++---
 uklock.pas                          | 551 ++++++++++++++++++++++++------------
 uoptionutils.pas => uklockutils.pas | 101 ++++++-
 uoptions.lfm                        | 128 +++------
 uoptions.pas                        |  39 ++-
 11 files changed, 842 insertions(+), 476 deletions(-)

Build 26

commit 730fffd5076edbf3267f54ae52616ca06a94a043
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Fri Sep 30 21:50:20 2016 +0100

    Added Julian time.
    Added Decimal Time.
    Added Hexadecimal Time.
    Added Binary Time.

 info.txt       |   9 ++--
 klock.lpi      | 143 ++++++++++++++++++++++++++++-----------------------------
 ufuzzytime.pas | 116 ++++++++++++++++++++++++++++++++++++++++------
 uklock.lfm     |  41 +++++++++--------
 uoptions.lfm   |  42 +++++++++--------
 uoptions.pas   |   2 +-
 6 files changed, 222 insertions(+), 131 deletions(-)

Build 27

commit 82242ff21bab25c4919463bdde34d3f8c335f4d2
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Fri Sep 30 21:55:00 2016 +0100

    Bug with the ini file, could not create in Windows 7.
    Not enough permissions, I think.
    Use GetAppConfigDir, it retrieves the correct place to store the ini file.
    Store in something like c:\Users\user\AppData\local\kloc\ in Windows 7.
    And c:\D&S\usr\Local Settings\Application Data|Klock\ on Windows XP.

 history.txt  | 93 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 info.txt     |  6 ++--
 klock.ini    |  4 +--
 klock.iss    |  7 +++--
 klock.lpi    | 32 ++++++++++++---------
 uoptions.pas |  8 ++++--
 6 files changed, 126 insertions(+), 24 deletions(-)

Build 28

commit 1c4daa3d9c873b3bf2feea83630b46e4e9ef2ee3
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Fri Sep 30 21:58:57 2016 +0100

    Removed local Klock.ini, not now needed - will create on start up.
    
    Problem with the screen position of main form after options screen closed
    - Corrected [thanks Zach].

 info.txt       |  10 ++--
 klock.ini      |  25 ----------
 klock.lpi      | 146 ++++++++++++++++++++++++++++-----------------------------
 ufuzzytime.pas |  18 +++----
 uklock.lfm     |  83 ++++++++++++++++++++------------
 uklock.pas     |  25 +++++++++-
 uoptions.lfm   |  36 +++++++-------
 uoptions.pas   |   2 +-
 8 files changed, 185 insertions(+), 160 deletions(-)

Build 29

commit 8453f000a73e627323eef4c51971a9cce65e09d3
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Fri Sep 30 22:03:36 2016 +0100

    Corrected bug; Setting the date on the reminder did not enable the set
    button - the time needed changing as well - [thanks Zach].

 info.txt     |   8 ++---
 klock.lpi    | 108 +++++++++++++++++++++++++++++------------------------------
 uklock.lfm   |   6 ++--
 uklock.pas   |  26 +++++++-------
 uoptions.pas |   2 +-
 5 files changed, 75 insertions(+), 75 deletions(-)

Build 30

commit 0e1fc4257b6bdde90a8282545b24531a7e3ea83a
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Fri Sep 30 22:08:30 2016 +0100

    Added tray icon to klock.
    Added button, that hides the main form to a tray icon.
    Added pop-up menu to tray icon, that gives the following options -
            1 - Show main form.
            2 - Show current selected time as a pop-up notification.
            3 - Exit Klock.
    
    Changed the way the pop-up notification is called.  Now uses a global
    array to hold different messages from time, countdown and reminder.
    
    Added some new comments to procedures [which where their all the time ;o)]

 klock.iss    |   46 +-
 klock.lpi    |  116 +--
 uklock.lfm   | 2226 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++--
 uklock.pas   |  276 ++++++--
 uoptions.lfm |   75 +-
 uoptions.pas |   29 +-
 6 files changed, 2580 insertions(+), 188 deletions(-)

Build 31

commit 1d6bf1d7c014e3575f62223afeb9729d5bcfbeb8
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Fri Sep 30 22:14:03 2016 +0100

